
duration (ms),status,error
1.57,OK,
1.37,OK,
1.26,OK,
1.53,OK,
1.09,OK,
1.17,OK,
1.47,OK,
1.49,OK,
1.47,OK,
1.33,OK,
1.30,OK,
1.15,OK,
1.78,OK,
1.72,OK,
1.53,OK,
1.45,OK,
1.40,OK,
1.78,OK,
0.85,OK,
2.02,OK,
1.76,OK,
1.53,OK,
1.52,OK,
0.76,OK,
1.46,OK,
1.25,OK,
1.07,OK,
1.60,OK,
1.60,OK,
1.78,OK,
1.81,OK,
1.38,OK,
1.75,OK,
1.58,OK,
1.35,OK,
1.17,OK,
1.23,OK,
1.33,OK,
1.03,OK,
1.30,OK,
1.26,OK,
1.22,OK,
1.18,OK,
1.21,OK,
1.22,OK,
1.67,OK,
1.62,OK,
1.65,OK,
1.53,OK,
1.67,OK,
1.71,OK,
1.63,OK,
1.57,OK,
1.38,OK,
1.47,OK,
1.64,OK,
1.74,OK,
1.60,OK,
1.41,OK,
1.71,OK,
1.67,OK,
1.56,OK,
1.38,OK,
1.36,OK,
1.10,OK,
1.12,OK,
1.13,OK,
0.97,OK,
1.65,OK,
1.96,OK,
1.67,OK,
1.45,OK,
0.93,OK,
1.33,OK,
1.08,OK,
1.83,OK,
1.60,OK,
0.76,OK,
1.51,OK,
1.39,OK,
1.20,OK,
1.15,OK,
0.76,OK,
1.44,OK,
1.47,OK,
1.20,OK,
0.99,OK,
1.58,OK,
1.50,OK,
0.91,OK,
1.08,OK,
1.63,OK,
1.38,OK,
1.68,OK,
0.96,OK,
1.62,OK,
1.45,OK,
1.34,OK,
1.40,OK,
1.49,OK,
0.78,OK,
1.09,OK,
0.96,OK,
1.41,OK,
1.46,OK,
0.78,OK,
1.34,OK,
1.15,OK,
1.06,OK,
1.51,OK,
1.41,OK,
2.53,OK,
2.21,OK,
2.37,OK,
2.58,OK,
2.24,OK,
1.73,OK,
1.86,OK,
2.31,OK,
1.76,OK,
2.33,OK,
1.46,OK,
1.36,OK,
1.43,OK,
1.65,OK,
1.50,OK,
1.46,OK,
1.51,OK,
1.40,OK,
1.30,OK,
1.35,OK,
0.67,OK,
0.74,OK,
0.68,OK,
0.54,OK,
0.75,OK,
0.88,OK,
0.79,OK,
0.79,OK,
0.58,OK,
0.55,OK,
0.55,OK,
0.88,OK,
0.58,OK,
0.61,OK,
1.02,OK,
0.70,OK,
0.75,OK,
0.77,OK,
1.05,OK,
1.21,OK,
1.16,OK,
0.87,OK,
1.04,OK,
0.78,OK,
0.71,OK,
1.14,OK,
1.14,OK,
1.14,OK,
0.83,OK,
0.67,OK,
0.96,OK,
0.84,OK,
0.73,OK,
0.82,OK,
1.26,OK,
1.48,OK,
1.10,OK,
1.19,OK,
1.26,OK,
0.94,OK,
1.25,OK,
0.99,OK,
1.56,OK,
1.31,OK,
1.07,OK,
0.98,OK,
0.97,OK,
1.62,OK,
1.35,OK,
0.83,OK,
0.97,OK,
1.38,OK,
0.67,OK,
1.28,OK,
0.92,OK,
0.91,OK,
0.63,OK,
0.86,OK,
0.91,OK,
1.75,OK,
1.75,OK,
1.76,OK,
1.49,OK,
1.11,OK,
1.73,OK,
1.81,OK,
2.10,OK,
1.57,OK,
1.65,OK,
0.61,OK,
0.62,OK,
1.47,OK,
1.23,OK,
0.95,OK,
1.35,OK,
1.14,OK,
1.34,OK,
1.15,OK,
1.46,OK,
1.57,OK,
1.34,OK,
1.08,OK,
2.01,OK,
1.88,OK,
1.62,OK,
1.53,OK,
1.26,OK,
2.38,OK,
2.02,OK,
1.81,OK,
1.73,OK,
0.95,OK,
2.36,OK,
2.16,OK,
1.99,OK,
1.80,OK,
1.63,OK,
1.18,OK,
1.28,OK,
0.85,OK,
1.38,OK,
1.24,OK,
1.15,OK,
1.18,OK,
1.10,OK,
1.14,OK,
1.36,OK,
1.55,OK,
1.55,OK,
1.40,OK,
1.44,OK,
1.56,OK,
1.47,OK,
1.43,OK,
1.40,OK,
1.13,OK,
1.17,OK,
1.52,OK,
1.74,OK,
1.44,OK,
1.45,OK,
1.72,OK,
2.00,OK,
1.78,OK,
1.78,OK,
1.62,OK,
1.14,OK,
1.80,OK,
1.55,OK,
1.13,OK,
1.26,OK,
1.39,OK,
0.81,OK,
0.83,OK,
1.41,OK,
1.29,OK,
1.35,OK,
1.09,OK,
1.28,OK,
1.40,OK,
1.43,OK,
1.36,OK,
1.43,OK,
1.49,OK,
1.62,OK,
1.66,OK,
1.58,OK,
1.42,OK,
1.31,OK,
1.30,OK,
1.68,OK,
1.61,OK,
1.68,OK,
1.44,OK,
1.41,OK,
0.90,OK,
1.14,OK,
1.16,OK,
1.19,OK,
1.41,OK,
1.24,OK,
1.14,OK,
1.27,OK,
1.51,OK,
1.46,OK,
1.60,OK,
1.31,OK,
1.29,OK,
1.17,OK,
1.38,OK,
1.89,OK,
1.82,OK,
1.04,OK,
1.29,OK,
10.54,OK,
10.59,OK,
9.96,OK,
8.28,OK,
10.37,OK,
10.37,OK,
10.09,OK,
9.38,OK,
2.23,OK,
6.63,OK,
6.65,OK,
2.73,OK,
3.27,OK,
0.62,OK,
2.73,OK,
3.29,OK,
2.98,OK,
2.94,OK,
1.21,OK,
1.50,OK,
1.00,OK,
1.86,OK,
2.15,OK,
1.26,OK,
1.86,OK,
1.61,OK,
1.42,OK,
1.34,OK,
1.63,OK,
1.37,OK,
1.73,OK,
1.34,OK,
1.24,OK,
1.28,OK,
1.38,OK,
1.71,OK,
1.53,OK,
1.68,OK,
2.05,OK,
2.00,OK,
1.69,OK,
0.94,OK,
1.21,OK,
1.58,OK,
1.49,OK,
1.16,OK,
1.61,OK,
0.89,OK,
1.19,OK,
1.64,OK,
0.98,OK,
1.10,OK,
0.86,OK,
0.91,OK,
1.29,OK,
1.25,OK,
1.08,OK,
0.88,OK,
0.94,OK,
1.27,OK,
1.45,OK,
1.16,OK,
1.27,OK,
1.04,OK,
1.06,OK,
1.37,OK,
1.14,OK,
0.96,OK,
1.24,OK,
1.46,OK,
1.26,OK,
1.34,OK,
1.14,OK,
1.27,OK,
1.30,OK,
1.48,OK,
1.25,OK,
1.25,OK,
1.49,OK,
1.09,OK,
1.42,OK,
1.70,OK,
1.28,OK,
1.67,OK,
0.85,OK,
2.01,OK,
1.70,OK,
1.63,OK,
0.66,OK,
1.36,OK,
0.97,OK,
0.65,OK,
0.79,OK,
1.76,OK,
1.50,OK,
1.54,OK,
1.13,OK,
0.70,OK,
1.41,OK,
1.28,OK,
1.55,OK,
1.15,OK,
1.32,OK,
1.24,OK,
1.13,OK,
1.07,OK,
0.91,OK,
1.74,OK,
1.51,OK,
1.12,OK,
0.73,OK,
1.67,OK,
1.57,OK,
1.45,OK,
0.87,OK,
1.52,OK,
1.28,OK,
0.98,OK,
1.30,OK,
1.59,OK,
1.30,OK,
1.22,OK,
1.78,OK,
1.09,OK,
1.82,OK,
1.69,OK,
1.60,OK,
0.81,OK,
1.40,OK,
1.31,OK,
1.46,OK,
1.38,OK,
1.89,OK,
1.66,OK,
2.03,OK,
1.70,OK,
1.64,OK,
1.42,OK,
1.68,OK,
1.54,OK,
1.06,OK,
1.75,OK,
1.91,OK,
1.60,OK,
1.03,OK,
1.51,OK,
1.45,OK,
1.15,OK,
0.88,OK,
0.88,OK,
1.22,OK,
1.33,OK,
0.74,OK,
1.01,OK,
3.05,OK,
3.14,OK,
3.19,OK,
2.97,OK,
2.99,OK,
3.17,OK,
3.60,OK,
3.41,OK,
0.97,OK,
4.00,OK,
5.04,OK,
1.08,OK,
0.95,OK,
1.14,OK,
1.53,OK,
0.79,OK,
1.11,OK,
1.12,OK,
0.79,OK,
0.92,OK,
1.23,OK,
0.90,OK,
1.25,OK,
1.47,OK,
1.06,OK,
1.50,OK,
1.42,OK,
1.22,OK,
0.92,OK,
0.87,OK,
0.88,OK,
0.94,OK,
0.59,OK,
1.07,OK,
0.84,OK,
0.51,OK,
1.06,OK,
0.63,OK,
0.97,OK,
0.68,OK,
0.92,OK,
5.12,OK,
4.44,OK,
5.79,OK,
5.57,OK,
5.65,OK,
5.54,OK,
5.51,OK,
5.27,OK,
5.08,OK,
5.00,OK,
2.68,OK,
2.64,OK,
2.03,OK,
2.35,OK,
1.91,OK,
1.75,OK,
1.54,OK,
1.47,OK,
1.19,OK,
1.43,OK,
1.33,OK,
0.56,OK,
0.85,OK,
0.60,OK,
0.92,OK,
0.87,OK,
0.63,OK,
0.50,OK,
0.93,OK,
0.67,OK,
1.25,OK,
1.19,OK,
1.14,OK,
1.03,OK,
1.23,OK,
1.26,OK,
1.26,OK,
1.21,OK,
1.14,OK,
1.16,OK,
1.28,OK,
1.16,OK,
1.23,OK,
1.05,OK,
1.09,OK,
1.01,OK,
1.55,OK,
1.32,OK,
1.53,OK,
1.58,OK,
1.32,OK,
1.94,OK,
1.70,OK,
1.52,OK,
1.93,OK,
1.35,OK,
1.89,OK,
1.56,OK,
1.69,OK,
1.33,OK,
1.01,OK,
1.28,OK,
1.65,OK,
1.41,OK,
1.20,OK,
1.59,OK,
1.72,OK,
1.42,OK,
1.47,OK,
1.74,OK,
1.27,OK,
1.24,OK,
1.20,OK,
0.97,OK,
1.04,OK,
0.96,OK,
0.98,OK,
1.09,OK,
0.86,OK,
1.25,OK,
1.30,OK,
1.15,OK,
1.44,OK,
1.20,OK,
1.23,OK,
1.62,OK,
1.59,OK,
1.78,OK,
1.29,OK,
0.89,OK,
0.87,OK,
1.37,OK,
0.85,OK,
0.70,OK,
1.06,OK,
0.80,OK,
0.92,OK,
0.79,OK,
1.07,OK,
1.21,OK,
1.16,OK,
1.19,OK,
1.23,OK,
1.11,OK,
1.19,OK,
1.09,OK,
1.38,OK,
1.33,OK,
0.96,OK,
0.93,OK,
1.00,OK,
1.05,OK,
1.17,OK,
0.90,OK,
0.99,OK,
1.19,OK,
0.87,OK,
1.37,OK,
1.01,OK,
1.35,OK,
1.16,OK,
0.77,OK,
0.91,OK,
1.11,OK,
0.95,OK,
1.04,OK,
1.11,OK,
1.93,OK,
0.95,OK,
1.08,OK,
1.19,OK,
1.44,OK,
1.52,OK,
1.15,OK,
1.32,OK,
1.28,OK,
1.51,OK,
1.35,OK,
1.23,OK,
1.12,OK,
1.30,OK,
1.13,OK,
1.64,OK,
1.59,OK,
1.40,OK,
1.26,OK,
1.00,OK,
1.03,OK,
1.35,OK,
0.91,OK,
1.45,OK,
1.59,OK,
1.19,OK,
1.74,OK,
1.54,OK,
1.51,OK,
1.38,OK,
1.88,OK,
1.76,OK,
1.06,OK,
1.34,OK,
1.37,OK,
0.55,OK,
1.09,OK,
0.46,OK,
0.45,OK,
0.62,OK,
0.63,OK,
0.82,OK,
0.89,OK,
0.79,OK,
1.25,OK,
1.10,OK,
1.44,OK,
1.09,OK,
1.13,OK,
0.85,OK,
1.00,OK,
0.91,OK,
1.36,OK,
1.36,OK,
1.26,OK,
1.14,OK,
1.52,OK,
1.91,OK,
1.71,OK,
1.69,OK,
1.82,OK,
1.49,OK,
1.77,OK,
1.38,OK,
1.19,OK,
1.18,OK,
1.24,OK,
0.84,OK,
0.97,OK,
1.18,OK,
0.57,OK,
0.67,OK,
1.09,OK,
0.87,OK,
1.43,OK,
1.22,OK,
1.12,OK,
1.65,OK,
3.46,OK,
2.96,OK,
3.05,OK,
2.80,OK,
2.53,OK,
2.45,OK,
4.44,OK,
2.03,OK,
3.14,OK,
3.77,OK,
1.62,OK,
0.66,OK,
1.20,OK,
3.08,OK,
1.64,OK,
8.67,OK,
2.04,OK,
4.89,OK,
1.36,OK,
2.73,OK,
3.63,OK,
5.13,OK,
0.66,OK,
1.29,OK,
0.77,OK,
1.05,OK,
0.35,OK,
0.33,OK,
0.35,OK,
0.37,OK,
0.29,OK,
2.37,OK,
2.04,OK,
2.18,OK,
2.08,OK,
2.18,OK,
2.65,OK,
2.54,OK,
2.34,OK,
2.09,OK,
2.24,OK,
0.69,OK,
0.67,OK,
0.72,OK,
0.73,OK,
0.62,OK,
0.58,OK,
0.84,OK,
0.87,OK,
0.76,OK,
0.86,OK,
0.76,OK,
0.81,OK,
0.88,OK,
0.71,OK,
0.71,OK,
0.56,OK,
0.75,OK,
0.89,OK,
0.98,OK,
0.89,OK,
0.83,OK,
0.99,OK,
0.81,OK,
0.89,OK,
0.94,OK,
0.96,OK,
1.01,OK,
0.99,OK,
0.95,OK,
0.86,OK,
0.98,OK,
0.68,OK,
0.86,OK,
0.82,OK,
0.77,OK,
0.58,OK,
0.77,OK,
0.90,OK,
0.83,OK,
0.78,OK,
0.72,OK,
0.76,OK,
0.85,OK,
0.67,OK,
0.69,OK,
0.58,OK,
0.61,OK,
0.75,OK,
0.73,OK,
0.70,OK,
0.73,OK,
0.71,OK,
0.83,OK,
0.80,OK,
0.85,OK,
0.92,OK,
0.83,OK,
0.73,OK,
1.00,OK,
1.02,OK,
0.79,OK,
0.87,OK,
0.70,OK,
1.04,OK,
1.05,OK,
1.19,OK,
0.97,OK,
1.06,OK,
1.02,OK,
1.04,OK,
0.76,OK,
0.67,OK,
1.03,OK,
0.86,OK,
0.77,OK,
0.68,OK,
0.66,OK,
0.86,OK,
0.64,OK,
0.73,OK,
0.86,OK,
0.86,OK,
1.01,OK,
0.62,OK,
0.63,OK,
0.70,OK,
0.98,OK,
0.62,OK,
0.75,OK,
0.75,OK,
0.70,OK,
0.63,OK,
0.64,OK,
0.56,OK,
0.86,OK,
0.62,OK,
0.80,OK,
0.66,OK,
0.68,OK,
0.86,OK,
0.71,OK,
0.76,OK,
0.78,OK,
0.79,OK,
0.70,OK,
0.91,OK,
0.83,OK,
0.73,OK,
0.81,OK,
1.02,OK,
0.82,OK,
0.78,OK,
0.84,OK,
0.81,OK,
0.70,OK,
0.84,OK,
0.90,OK,
0.85,OK,
0.76,OK,
0.62,OK,
0.79,OK,
0.60,OK,
0.94,OK,
0.64,OK,
0.66,OK,
0.42,OK,
0.43,OK,
0.61,OK,
0.78,OK,
0.71,OK,
0.52,OK,
0.54,OK,
0.55,OK,
0.54,OK,
0.62,OK,
0.73,OK,
0.58,OK,
0.54,OK,
0.72,OK,
0.82,OK,
0.73,OK,
0.71,OK,
0.76,OK,
0.67,OK,
0.78,OK,
0.78,OK,
0.69,OK,
0.56,OK,
0.74,OK,
1.01,OK,
0.88,OK,
0.80,OK,
0.76,OK,
0.79,OK,
0.90,OK,
0.93,OK,
0.89,OK,
0.85,OK,
0.80,OK,
0.79,OK,
1.00,OK,
0.89,OK,
0.89,OK,
0.96,OK,
0.71,OK,
0.93,OK,
0.86,OK,
0.84,OK,
0.76,OK,
0.69,OK,
0.84,OK,
0.65,OK,
0.87,OK,
0.74,OK,
0.85,OK,
0.85,OK,
0.83,OK,
0.99,OK,
0.77,OK,
1.05,OK,
0.95,OK,
0.69,OK,
0.68,OK,
0.47,OK,
0.80,OK,
0.62,OK,
0.56,OK,
0.54,OK,
0.76,OK,
0.79,OK,
0.73,OK,
0.69,OK,
0.74,OK,
0.83,OK,
0.88,OK,
1.00,OK,
0.99,OK,
0.83,OK,
0.71,OK,
0.98,OK,
0.93,OK,
0.80,OK,
1.10,OK,
0.88,OK,
0.85,OK,
0.81,OK,
0.68,OK,
0.59,OK,
0.73,OK,
0.66,OK,
0.58,OK,
0.65,OK,
0.55,OK,
0.77,OK,
0.62,OK,
0.65,OK,
0.68,OK,
0.85,OK,
0.76,OK,
0.74,OK,
0.74,OK,
0.74,OK,
0.93,OK,
0.88,OK,
0.73,OK,
0.67,OK,
0.59,OK,
0.83,OK,
0.79,OK,
0.93,OK,
0.80,OK,
0.72,OK,
0.80,OK,
0.81,OK,
1.07,OK,
1.08,OK,
0.89,OK,
0.63,OK,
0.77,OK,
1.03,OK,
0.65,OK,
0.81,OK,
0.72,OK,
0.73,OK,
0.56,OK,
0.91,OK,
0.94,OK,
0.93,OK,
0.90,OK,
0.89,OK,
0.94,OK,
0.71,OK,
0.82,OK,
0.79,OK,
0.87,OK,
0.77,OK,
0.78,OK,
0.76,OK,
0.61,OK,
0.59,OK,
0.63,OK,
0.70,OK,
0.50,OK,
0.50,OK,
0.58,OK,
0.57,OK,
0.55,OK,
0.54,OK,
0.63,OK,
0.72,OK,
0.52,OK,
0.57,OK,
0.58,OK,
0.62,OK,
0.67,OK,
5.09,OK,
5.02,OK,
4.57,OK,
5.06,OK,
4.69,OK,
4.96,OK,
4.66,OK,
4.45,OK,
4.45,OK,
4.47,OK,
0.47,OK,
0.45,OK,
0.47,OK,
0.69,OK,
0.68,OK,
0.63,OK,
0.64,OK,
0.72,OK,
0.68,OK,
0.71,OK,
0.73,OK,
0.45,OK,
0.71,OK,
0.82,OK,
0.76,OK,
0.71,OK,
0.85,OK,
0.69,OK,
1.02,OK,
0.63,OK,
0.58,OK,
0.94,OK,
1.08,OK,
0.62,OK,
0.83,OK,
0.72,OK,
0.58,OK,
1.01,OK,
0.63,OK,
0.78,OK,
1.02,OK,
0.36,OK,
0.79,OK,
0.84,OK,
0.39,OK,
0.36,OK,
0.43,OK,
1.35,OK,
1.27,OK,
1.08,OK,
1.14,OK,
1.18,OK,
1.05,OK,
1.09,OK,
1.13,OK,
1.15,OK,
0.94,OK,
0.62,OK,
0.57,OK,
0.54,OK,
0.89,OK,
0.93,OK,
0.95,OK,
0.99,OK,
0.86,OK,
0.98,OK,
1.32,OK,
1.14,OK,
1.11,OK,
1.30,OK,
1.05,OK,
0.95,OK,
1.08,OK,
0.97,OK,
0.95,OK,
0.91,OK,
0.61,OK,
0.50,OK,
0.54,OK,
1.34,OK,
1.32,OK,
1.28,OK,
1.05,OK,
0.36,OK,
0.62,OK,
0.96,OK,
1.02,OK,
0.80,OK,
0.75,OK,
0.53,OK,
0.69,OK,
0.56,OK,
0.59,OK,
0.53,OK,
0.62,OK,
1.19,OK,
1.01,OK,
1.13,OK,
0.37,OK,
0.74,OK,
0.91,OK,
1.04,OK,
1.01,OK,
0.74,OK,
0.50,OK,
0.56,OK,
0.74,OK,
0.90,OK,
0.72,OK,
1.76,OK,
1.69,OK,
1.61,OK,
1.39,OK,
1.15,OK,
1.05,OK,
3.26,OK,
2.65,OK,
2.63,OK,
2.78,OK,
2.37,OK,
2.08,OK,
1.67,OK,
4.01,OK,
3.75,OK,
3.74,OK,
3.80,OK,
3.64,OK,
2.82,OK,
2.62,OK,
2.72,OK,
2.59,OK,
2.75,OK,
0.45,OK,
0.81,OK,
1.02,OK,
1.19,OK,
0.58,OK,
0.67,OK,
0.62,OK,
3.20,OK,
3.20,OK,
2.99,OK,
3.06,OK,
3.05,OK,
2.92,OK,
2.93,OK,
2.92,OK,
2.48,OK,
2.77,OK,
0.72,OK,
0.67,OK,
0.62,OK,
0.66,OK,
0.74,OK,
0.81,OK,
0.73,OK,
0.72,OK,
1.11,OK,
1.03,OK,
0.99,OK,
1.14,OK,
0.90,OK,
1.25,OK,
1.34,OK,
1.23,OK,
1.10,OK,
1.26,OK,
0.91,OK,
0.91,OK,
1.00,OK,
0.91,OK,
0.83,OK,
0.73,OK,
0.52,OK,
0.62,OK,
0.53,OK,
0.60,OK,
0.75,OK,
0.63,OK,
0.67,OK,
0.71,OK,
0.72,OK,
0.85,OK,
0.93,OK,
0.93,OK,
0.73,OK,
0.93,OK,
0.98,OK,
0.71,OK,
0.76,OK,
1.11,OK,
0.79,OK,
0.72,OK,
0.77,OK,
0.74,OK,
0.60,OK,
1.38,OK,
0.76,OK,
0.70,OK,
0.78,OK,
1.09,OK,
0.69,OK,
0.97,OK,
0.86,OK,
0.65,OK,
1.04,OK,
0.74,OK,
0.90,OK,
0.69,OK,
0.71,OK,
0.80,OK,
0.90,OK,
0.84,OK,
0.85,OK,
0.82,OK,
0.87,OK,
1.00,OK,
0.90,OK,
0.75,OK,
0.83,OK,
0.88,OK,
0.83,OK,
0.73,OK,
0.78,OK,
0.82,OK,
0.82,OK,
0.84,OK,
0.76,OK,
0.85,OK,
0.79,OK,
1.00,OK,
0.92,OK,
0.78,OK,
0.75,OK,
0.91,OK,
0.88,OK,
0.73,OK,
0.73,OK,
1.01,OK,
0.88,OK,
0.59,OK,
0.72,OK,
0.98,OK,
1.05,OK,
0.90,OK,
0.72,OK,
0.77,OK,
1.00,OK,
0.86,OK,
0.68,OK,
0.67,OK,
0.68,OK,
0.79,OK,
0.97,OK,
0.90,OK,
0.87,OK,
0.86,OK,
1.10,OK,
0.88,OK,
1.03,OK,
1.04,OK,
1.08,OK,
0.91,OK,
1.09,OK,
0.89,OK,
0.82,OK,
0.77,OK,
0.89,OK,
0.79,OK,
0.87,OK,
0.79,OK,
0.79,OK,
0.81,OK,
0.80,OK,
0.84,OK,
0.62,OK,
0.89,OK,
0.52,OK,
0.62,OK,
0.84,OK,
0.89,OK,
0.58,OK,
0.64,OK,
0.58,OK,
0.38,OK,
0.78,OK,
0.40,OK,
0.52,OK,
0.63,OK,
0.72,OK,
0.70,OK,
0.74,OK,
1.08,OK,
1.02,OK,
0.91,OK,
0.72,OK,
1.21,OK,
0.78,OK,
0.82,OK,
1.05,OK,
0.99,OK,
0.77,OK,
0.63,OK,
0.62,OK,
0.96,OK,
0.88,OK,
0.84,OK,
0.77,OK,
0.87,OK,
0.90,OK,
1.05,OK,
0.92,OK,
0.57,OK,
0.96,OK,
0.75,OK,
0.84,OK,
0.89,OK,
0.77,OK,
0.64,OK,
0.69,OK,
0.73,OK,
0.69,OK,
1.02,OK,
1.01,OK,
0.82,OK,
0.64,OK,
0.61,OK,
0.61,OK,
0.57,OK,
0.70,OK,
0.82,OK,
0.70,OK,
0.54,OK,
0.64,OK,
0.67,OK,
0.66,OK,
0.87,OK,
0.86,OK,
0.83,OK,
0.77,OK,
0.95,OK,
0.97,OK,
0.96,OK,
0.99,OK,
1.02,OK,
1.00,OK,
0.80,OK,
0.79,OK,
1.01,OK,
0.87,OK,
0.61,OK,
0.82,OK,
0.88,OK,
0.98,OK,
1.03,OK,
1.04,OK,
1.01,OK,
0.85,OK,
0.56,OK,
0.78,OK,
0.93,OK,
1.37,OK,
1.26,OK,
1.31,OK,
0.99,OK,
0.90,OK,
0.99,OK,
0.85,OK,
0.92,OK,
0.96,OK,
0.91,OK,
0.67,OK,
0.69,OK,
0.61,OK,
0.85,OK,
0.91,OK,
0.94,OK,
0.85,OK,
0.85,OK,
0.84,OK,
0.85,OK,
0.83,OK,
1.25,OK,
0.89,OK,
0.79,OK,
0.78,OK,
0.71,OK,
1.30,OK,
0.60,OK,
0.65,OK,
0.61,OK,
0.77,OK,
0.36,OK,
0.43,OK,
0.46,OK,
0.54,OK,
0.55,OK,
0.65,OK,
0.76,OK,
0.70,OK,
0.55,OK,
0.83,OK,
0.84,OK,
0.89,OK,
0.76,OK,
0.76,OK,
0.81,OK,
0.70,OK,
0.81,OK,
0.71,OK,
0.76,OK,
0.57,OK,
0.93,OK,
0.81,OK,
0.95,OK,
0.92,OK,
0.76,OK,
0.58,OK,
0.98,OK,
0.89,OK,
0.62,OK,
0.82,OK,
0.75,OK,
0.67,OK,
0.71,OK,
0.51,OK,
0.78,OK,
0.80,OK,
0.54,OK,
0.58,OK,
0.60,OK,
0.65,OK,
0.55,OK,
0.72,OK,
0.56,OK,
0.56,OK,
0.58,OK,
0.57,OK,
0.90,OK,
0.48,OK,
0.78,OK,
0.81,OK,
0.65,OK,
0.61,OK,
0.42,OK,
0.61,OK,
0.61,OK,
0.46,OK,
0.74,OK,
0.66,OK,
0.81,OK,
0.64,OK,
0.61,OK,
0.86,OK,
0.51,OK,
0.87,OK,
0.75,OK,
0.67,OK,
0.39,OK,
0.58,OK,
0.63,OK,
0.39,OK,
0.65,OK,
0.79,OK,
1.02,OK,
0.90,OK,
0.91,OK,
0.86,OK,
0.73,OK,
0.75,OK,
0.77,OK,
0.75,OK,
0.91,OK,
0.54,OK,
0.43,OK,
0.65,OK,
0.70,OK,
0.69,OK,
0.70,OK,
0.55,OK,
0.57,OK,
0.82,OK,
0.73,OK,
0.75,OK,
0.86,OK,
0.72,OK,
0.81,OK,
0.84,OK,
0.81,OK,
0.79,OK,
0.88,OK,
0.76,OK,
0.68,OK,
0.58,OK,
0.49,OK,
0.66,OK,
0.57,OK,
0.67,OK,
0.53,OK,
0.56,OK,
0.78,OK,
0.71,OK,
0.63,OK,
0.66,OK,
0.54,OK,
0.73,OK,
0.58,OK,
0.57,OK,
0.61,OK,
0.62,OK,
0.61,OK,
0.56,OK,
0.61,OK,
0.89,OK,
0.93,OK,
0.74,OK,
0.78,OK,
0.82,OK,
0.65,OK,
0.96,OK,
0.77,OK,
1.00,OK,
0.96,OK,
0.54,OK,
0.55,OK,
0.58,OK,
0.94,OK,
1.00,OK,
0.88,OK,
0.93,OK,
1.01,OK,
1.13,OK,
1.20,OK,
1.09,OK,
1.19,OK,
1.09,OK,
0.69,OK,
1.15,OK,
0.93,OK,
1.25,OK,
0.96,OK,
0.98,OK,
0.70,OK,
0.70,OK,
2.02,OK,
2.39,OK,
2.20,OK,
2.60,OK,
2.39,OK,
1.39,OK,
3.18,OK,
3.33,OK,
5.49,OK,
4.72,OK,
4.67,OK,
4.68,OK,
4.99,OK,
4.08,OK,
4.88,OK,
4.04,OK,
4.11,OK,
3.90,OK,
0.99,OK,
0.80,OK,
0.73,OK,
0.76,OK,
0.64,OK,
0.63,OK,
0.67,OK,
0.71,OK,
0.67,OK,
0.69,OK,
0.54,OK,
0.68,OK,
1.03,OK,
1.03,OK,
0.75,OK,
0.59,OK,
0.70,OK,
0.56,OK,
0.78,OK,
0.88,OK,
0.86,OK,
0.59,OK,
0.61,OK,
0.70,OK,
0.70,OK,
0.72,OK,
0.78,OK,
0.84,OK,
0.56,OK,
0.63,OK,
0.69,OK,
0.57,OK,
0.58,OK,
0.67,OK,
0.59,OK,
0.61,OK,
0.77,OK,
0.75,OK,
0.92,OK,
0.65,OK,
0.60,OK,
0.59,OK,
0.60,OK,
0.87,OK,
0.83,OK,
0.71,OK,
0.70,OK,
1.00,OK,
0.96,OK,
0.94,OK,
0.95,OK,
0.82,OK,
0.88,OK,
0.78,OK,
0.81,OK,
0.84,OK,
0.91,OK,
0.73,OK,
0.67,OK,
0.97,OK,
0.80,OK,
0.89,OK,
0.86,OK,
0.75,OK,
0.70,OK,
0.68,OK,
0.47,OK,
0.51,OK,
0.97,OK,
0.75,OK,
0.74,OK,
0.65,OK,
0.69,OK,
0.58,OK,
0.83,OK,
0.85,OK,
0.81,OK,
0.78,OK,
0.74,OK,
1.03,OK,
0.91,OK,
0.82,OK,
0.84,OK,
0.78,OK,
0.74,OK,
0.82,OK,
0.67,OK,
0.76,OK,
0.75,OK,
0.62,OK,
0.65,OK,
0.71,OK,
0.72,OK,
0.50,OK,
0.51,OK,
0.73,OK,
0.64,OK,
0.69,OK,
0.63,OK,
0.88,OK,
0.87,OK,
0.85,OK,
0.79,OK,
0.77,OK,
0.80,OK,
0.62,OK,
0.63,OK,
0.71,OK,
0.63,OK,
0.60,OK,
0.62,OK,
0.63,OK,
0.63,OK,
0.64,OK,
0.69,OK,
0.70,OK,
0.77,OK,
0.69,OK,
1.01,OK,
0.64,OK,
0.83,OK,
0.86,OK,
0.76,OK,
0.75,OK,
0.78,OK,
0.74,OK,
0.70,OK,
0.83,OK,
0.65,OK,
0.77,OK,
0.73,OK,
0.60,OK,
0.49,OK,
0.58,OK,
0.75,OK,
0.62,OK,
0.62,OK,
0.50,OK,
0.46,OK,
0.49,OK,
0.93,OK,
0.66,OK,
1.14,OK,
1.17,OK,
0.87,OK,
1.17,OK,
1.15,OK,
0.96,OK,
0.96,OK,
0.99,OK,
0.95,OK,
0.88,OK,
0.41,OK,
0.33,OK,
0.31,OK,
0.51,OK,
0.41,OK,
0.51,OK,
0.84,OK,
0.70,OK,
0.67,OK,
0.64,OK,
0.91,OK,
0.71,OK,
0.67,OK,
